ts_utc,ts_nyt_epoch,open,high,low,close,volume
2025-10-01T14:53:00-04:00,1759344780,14.3199,14.3199,14.3199,14.3199,18493.0
2025-10-01T14:54:00-04:00,1759344840,14.3186,14.32,14.3186,14.32,121490.0
2025-10-01T14:55:00-04:00,1759344900,14.3235,14.3285,14.3235,14.3261,6753.0
2025-10-01T14:56:00-04:00,1759344960,14.325,14.33,14.32,14.32,8188.0
2025-10-01T14:57:00-04:00,1759345020,14.325,14.3299,14.325,14.3299,233.0
2025-10-01T14:58:00-04:00,1759345080,14.325,14.3299,14.3246,14.3299,1459.0
2025-10-01T14:59:00-04:00,1759345140,14.3251,14.3251,14.322,14.325,3008.0
2025-10-01T15:00:00-04:00,1759345200,14.325,14.325,14.325,14.325,254.0
2025-10-01T15:01:00-04:00,1759345260,14.3283,14.3283,14.3283,14.3283,2500.0
2025-10-01T15:02:00-04:00,1759345320,14.32,14.325,14.32,14.32,37364.0
2025-10-01T15:03:00-04:00,1759345380,14.325,14.325,14.32,14.32,3254.0
2025-10-01T15:04:00-04:00,1759345440,14.3273,14.3273,14.32,14.32,56940.0
2025-10-01T15:05:00-04:00,1759345500,14.3181,14.3181,14.3135,14.3135,3236.0
2025-10-01T15:06:00-04:00,1759345560,14.3185,14.3191,14.3101,14.3191,4753.0
2025-10-01T15:07:00-04:00,1759345620,14.3131,14.3185,14.31,14.31,2924.0
2025-10-01T15:08:00-04:00,1759345680,14.3168,14.3263,14.3153,14.3263,61275.0
2025-10-01T15:09:00-04:00,1759345740,14.33,14.33,14.325,14.325,7868.0
2025-10-01T15:10:00-04:00,1759345800,14.32,14.32,14.32,14.32,502.0
2025-10-01T15:11:00-04:00,1759345860,14.3265,14.3299,14.3202,14.3299,15805.0
2025-10-01T15:12:00-04:00,1759345920,14.33,14.335,14.323129,14.335,36147.0
2025-10-01T15:13:00-04:00,1759345980,14.33,14.335,14.325,14.325,75277.0
2025-10-01T15:16:00-04:00,1759346160,14.325,14.33,14.3224,14.3291,20180.0
2025-10-01T15:17:00-04:00,1759346220,14.3235,14.325,14.3233,14.325,15474.0
2025-10-01T15:18:00-04:00,1759346280,14.325,14.33,14.325,14.33,31418.0
2025-10-01T15:19:00-04:00,1759346340,14.325,14.3399,14.325,14.3351,57182.0
2025-10-01T15:20:00-04:00,1759346400,14.335,14.34,14.335,14.34,1535.0
2025-10-01T15:21:00-04:00,1759346460,14.34,14.34,14.3357,14.3357,18600.0
2025-10-01T15:22:00-04:00,1759346520,14.34,14.34,14.3313,14.3357,8989.0
2025-10-01T15:23:00-04:00,1759346580,14.335,14.3394,14.33,14.3394,7271.0
2025-10-01T15:24:00-04:00,1759346640,14.3399,14.3399,14.3312,14.3312,5053.0
2025-10-01T15:25:00-04:00,1759346700,14.34,14.34,14.3301,14.3338,5866.0
2025-10-01T15:26:00-04:00,1759346760,14.3399,14.34,14.3369,14.34,39312.0
2025-10-01T15:27:00-04:00,1759346820,14.34,14.34,14.3356,14.3356,13794.0
2025-10-01T15:28:00-04:00,1759346880,14.3312,14.335,14.3312,14.335,2007.0
2025-10-01T15:29:00-04:00,1759346940,14.33,14.34,14.325,14.325,208638.0
2025-10-01T15:30:00-04:00,1759347000,14.3299,14.33,14.3269,14.3269,59536.0
2025-10-01T15:31:00-04:00,1759347060,14.33,14.33,14.33,14.33,309.0
2025-10-01T15:32:00-04:00,1759347120,14.32,14.32,14.32,14.32,400.0
2025-10-01T15:33:00-04:00,1759347180,14.32,14.3299,14.32,14.3299,227.0
2025-10-01T15:34:00-04:00,1759347240,14.3292,14.3292,14.32,14.32,6002.0
2025-10-01T15:36:00-04:00,1759347360,14.3277,14.3277,14.3277,14.3277,274.0
2025-10-01T15:37:00-04:00,1759347420,14.3299,14.3299,14.3229,14.325,2335.0
2025-10-01T15:38:00-04:00,1759347480,14.33,14.33,14.3215,14.325,2646.0
2025-10-01T15:39:00-04:00,1759347540,14.3286,14.3292,14.3256,14.3264,4742.0
2025-10-01T15:40:00-04:00,1759347600,14.33,14.33,14.32,14.325,17897.0
2025-10-01T15:41:00-04:00,1759347660,14.325,14.33,14.32,14.325,7974.0
2025-10-01T15:43:00-04:00,1759347780,14.3288,14.335,14.3272,14.335,53975.0
2025-10-01T15:44:00-04:00,1759347840,14.335,14.34,14.335,14.34,1367.0
2025-10-01T15:45:00-04:00,1759347900,14.3391,14.34,14.335,14.34,15334.0
2025-10-01T15:46:00-04:00,1759347960,14.34,14.34,14.3344,14.3344,35172.0
2025-10-01T15:47:00-04:00,1759348020,14.3386,14.3393,14.33,14.3393,130991.0
2025-10-01T15:48:00-04:00,1759348080,14.335,14.335,14.33,14.33,51940.0
2025-10-01T15:49:00-04:00,1759348140,14.3233,14.3383,14.3233,14.3301,75626.0
2025-10-01T15:50:00-04:00,1759348200,14.33,14.3356,14.325,14.3356,85906.0
2025-10-01T15:51:00-04:00,1759348260,14.33,14.3399,14.33,14.3353,12858.0
2025-10-01T15:52:00-04:00,1759348320,14.3314,14.34,14.33,14.3335,23646.0
2025-10-01T15:53:00-04:00,1759348380,14.34,14.34,14.3309,14.3309,6409.0
2025-10-01T15:54:00-04:00,1759348440,14.33,14.34,14.33,14.34,28050.0
2025-10-01T15:55:00-04:00,1759348500,14.335,14.3499,14.3317,14.345,88450.0
2025-10-01T15:56:00-04:00,1759348560,14.3401,14.35,14.3301,14.3435,88309.0
2025-10-01T15:57:00-04:00,1759348620,14.3469,14.35,14.33,14.3338,47958.0
2025-10-01T15:58:00-04:00,1759348680,14.3361,14.3361,14.33,14.33,3499.0
2025-10-01T15:59:00-04:00,1759348740,14.33,14.35,14.33,14.345,79504.0
2025-10-01T16:00:00-04:00,1759348800,14.35,14.35,14.35,14.35,2706.0
